{'tag_name': 'Make Offer', 'domain_account': '3RyKtmVAa5imAV5KnyXTx8uwvNapVwbMyReuw8euUmvR', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Hj7zADXRkA3VF7xiBctxd4xMxyT6XEgjyMSWFoTHJhb8', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '81Quii9xsrk3UkgWdySP1KS5xE6fKGKSZw5ek59dJauM', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'TUgX9QGNnGJ9m8wFLba4DLuSddH4prE7k5D4oXVz48X', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fm44EvNPfKbejX7vsfUAwdxy9GNiGiEUo6EHA8bgqwwD', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Hw9cQheh6t7aTKGSxXHNsGFy1QWKzc1wWqs8RsD3zMNt', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '72X1hF37x5Y5mpNNPez9uyAKxRsSz4mrYC9i9xMYS8RZ', 'amount': 20.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '7kvp96AEwbNt3P2xHKhpPRHs99cWZ1n7A6WiUFA3mS6j', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'F38q16MtCV13sFb48H6ZCD318H2QsuvTQXKvBsZhX5Fz', 'amount': 1.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '7Yf8A2ScJENcYernjdEtJYCQF5K1YrrAmfKKHrFrxBHQ', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EUcEXEFDpJLJEUU82ZYfJ1NHvpGiRyJSVS5BV95YakRJ', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GEeo3dMZ13obkuftqxvFXexnDBxUtuFzpRnyuziyqppv', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'igHPRJnD3SwtKMFJawojXMQcf9EJab71nZ88Q7mmCcU', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4UNGjpHNAT9xenEhq5FEwBVdEZFjcLGgRxh9L21HeGbZ', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HtMZt12L43zSHEhUvC4oM3jXftKRL4Sz1sUvWVd9Gava', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7JCQ5pa89HfiHZ2znRP8eSKNLb9SHG7Be5rXVMRuHsgm', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '39qyvVNvpue62PZFuxQhQt4B14WBUxCjemtErzELkVh9', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FK5Z9Jdvme8b3xdhEoi6GU7tcuyMHXw3Rp5U42gJ7p72', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4tyekjdo6MkyH9g1YugqRkq3fSKvu6reV6ET3WjLJCrm', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9B9hnGEoNmpTdhL1zqiGwXhJiZhRtoFRFUkXYGaki5h8', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2wwchaynJEvF6qEwGP97cjSPYd6duRcpAtQRMr9Qm64f', 'amount': 23.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'GL69hvJiqbzMNjsVnmrTrgWqurqqYa4VbJqaouNpyunB', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6YTKJ5ccPsN1Adgq8Nf3wbo6ewNMYcw7iGpuM5XtBqwi', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4cskFHLnoro5Lxt6XXkp6d4MdUat9uM61UVbqTy4tXFG', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7ECfnSmHRSTgszEfy6Pg2kBcMizWe4yGzEy6hi9WRYZ6', 'amount': 80.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'EcoW8m32ig6yrJEnebTVZnFJyuF5uhCyk3rPGqqvdpWv', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FZrER9TmZYRPzCwYuYVJ96Z7ZY2HuN9w9LUNkqLZgDKf', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'E4GR9YLBJTpsQ4wLGV5MqJuBbaMbQ1QCoepQmzuXMX86', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2murZtaCuMmZ9vdDTyJtV6eCi69ywT8BP53kS9JHN4Zd', 'amount': 0.26, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CWGorUy3v2PtWxbeMamce7WvWi7LDzm8i5Rw8MRYPocE', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'CvpxRha4M355cDXAQj84uFHDsBKrLdJEvPkprpLY5NJJ', 'amount': 30.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '7H8D1k9KrLksNXVyZSkFNjykSWew5Aq7vraBL8V81PM9', 'amount': 0.7, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AvDaZteUV53GKdmq4iPHAFDdDiJmyCLFUb35V91B4AXZ', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Y8kZURuqW28rQN6GpUNMoEWWAhgUz7tFzAxF3T6ViyS', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6guzh8Hec5sdFPQPKomrB78maCrmbiskKZDggkSKGi9W', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3puvppfu8HzfM5tfNQD6YmMxk1c4Jf5TVK5kswLRWR81', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'D9cgmJ1bB1e8tD9L81bXhUANJSdsgJbW7sQPCnp3WG5e', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '6nJxZ6rnKiFHeZUPrMwbtjDwpdCigMgyJrCYnopnXo9M', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FyfcnKUkJYY3Ao2w1XGhZmjGtaQmnp5RXo7cWRcRwHkQ', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DFFpFdWVZRJPzSXTgxYLwvWu9ek3krRKHveyETfscGkH', 'amount': 1e-06, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'A1MUaV8X1mjXpWZnNLSspG3krsxa1KwjgbVoZPaLHvSz', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Fv6zEnSWgHZcDnG3ezfntmVrynvuDkKr5AiWWa9GHJs7', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'CboQxaXuYrjQe6ZJBS32v4X7BSuEgjX8Jv3BKFTm4q5R', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CZX8M6YXMdJZW8RYy5tRFAFqjWQxQ8zxRoD8y2AdmQDS', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4d48YPvc4rhFnpzrWoczP7vgo6tMGqgJ3uyn89sTtNtL', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HhdWs81WDMaZ7XbtFE4vke9HzjECMSnP3tincDsB1PpY', 'amount': 5.0, 'mint': '4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R'}
{'tag_name': 'Make Offer', 'domain_account': 'HpXmadQfBQHk6d7zAjMi1kpfGE5zaJ3uCqpFatPZ5AyW', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DcRP4gKjbR53vVb2gX3PSmYreDrG6ip3FUHwxrf4PYFt', 'amount': 1.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EpwNUxQeFLaZYs9632T5rR1SBnAgLzMMyY9FoyM4PEiV', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '8jms513jwBvNb8bLvpebCg4fp5efcmSmctXoEze2wmer', 'amount': 9.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'BSVUrsTErwSPeN9nJMrobzVDUQoeh7shyBrQey7ZUxf5', 'amount': 5.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': 'HdFVTddFmpc3oWe7wvH4KsshH4zHmiH2ho56qtF67Ryi', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6YmA5fx62xaGM863sNUxm9hRnJbM7hjq2f15qEaFAXhf', 'amount': 10.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '4cNezXjzd1xZNWn3VGNWqdf6dDoNQKDV3zJiwZCpUp1b', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HajispGHnvGzQ2ypk8uxvXCcevHnoydpNcKg2QKY4K2z', 'amount': 1.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EcUp4N2ti8tdzDDNTpN6obfNN242CaCEVR6Bcek7syPu', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8qjj5JT9yMH3WezMpr2gvjAccQ9yuH7jezTn1k9ZXNU5', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9gxtL4EUPpCmfFNi5Z9vaTS3pHKRu6USpmJ4WAAoLT71', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6JQp1zWNsu2TcmYNvET2h974oqBS7PGV3h5YM8e7FvVU', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AFZyieuDc1WktkELEzjKV4qFQejFAYMqdwg8UYZdCDSQ', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B28QqJ6P4PsQU5yLeWTzGCk5rgNjanCYFzuGdF1VXd8', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FniBFhgNgJi1KYFnSkYH5sTUfsE1BK3GyfTNfeahr5K5', 'amount': 60.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'EuHXjK3cGg6AtVAXYwRx8MyTw6FM3PCDNqFyBnoR45HF', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'G7Xcdbo7r19sh7MzaEu61BFGsjSeuKYwVRMTwseBfn9m', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7Pc9Z6tFHBXPEmxfCPU9cnwsi6hLnGej9eZSTYXNdaCd', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HyfukVSLftNQqtkxtrdN3faHei4A9Cab2bMgnByUrVFE', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '6zd23a2K8KrgcGaKXA2pTG2SE9fAj2m4PqeMLnScQSpr', 'amount': 39.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '71oATgEN4KHxbiyTkaYZaY8CyifYEtr2S9bJJ4JFA5nF', 'amount': 5.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'CcviYJF1KvwGS22FbbDEddixdEYfi7M3mwfr3Vprnbhz', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2orbKZxR96LW9pgfZtmU3t38CCM43QYikofSxBxRsx1W', 'amount': 1e-06, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5vUZrxXLMdStaWR3GkPDGjJTot7D389czrhgUQFUo92h', 'amount': 18.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'W8VY33HrTUs89t1HkgNqX2kerw79rC3oigKUBGMzxrR', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CU2zr2ns3yEJkGyYvfjXGnNfjyat4bwRMaWDhPPGs1gm', 'amount': 0.115, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FKfAynqsqyKDTHBCUmyJGMkS3RR3DQPUNwxaNzDvP5sz', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '28pEehn6co3mrqrRmoFkrMxz4TsS3d7WGSSTfR7EB9py', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B1NJejrGn77rtW61fyV6wMDg8c8kWcxjgyxGQKcn6Vea', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '3UpPQfkFVUhb7g5ahs5gYeSYYcixXZQDfxZobR9Xanvh', 'amount': 175.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'FJHtAV9mqrYHa5at82WNTWReB6vBgb6sj4mVsxG66U4B', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DtnzHLoQzu15dDRp8CZeY953FQ1HRtCCH32tEQp85ofV', 'amount': 38.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'Ct4Z6L5KqUAJEkJgdKGpF6X3kP3F5RqTrNCd2DTpE7Bm', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6Kvy8CwsMLxtPb2MVtsQvX1nrE8KUdrLrVN2zsEt8Xic', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'HVySxCaWioYnoF3js8qCaJamf9TkzNRpvjxSmi7bprfT', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CBMSACgMUKfAzEEEZPWrfL6Ko1xYN3oXRj83zue9iHRL', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'A1bbdHqE566F8BKTBz1g8BZvmFaTw9nvi4UYcUd7faGi', 'amount': 25.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'D3YnqHhYWZY5iwwpwQbt8K2bCbVF1dhawhx4ckHyirT4', 'amount': 35.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'JBdGH1T7FscCUdjS4xuVWygiHxyzKp9SPomWbUj8uGUU', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '97VLpf3m9wPnkK31dntDGbJp9aG231BFaJqTXKDCLn44', 'amount': 10.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9qXsU4bcg7CuZsAQAm7oZtgjCBxaCGsafaStQs4PfQ9P', 'amount': 0.69, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6hzeUu4Zow3NpzFhKTosmNqJW3Dr9tUgrS7YqLaefd2E', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8Dk7pt3ZwSRk5yYnMqc6fnC8xSnEGQUTUdPg3wQU5p6a', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6GEDMn5tUXQrvyqe5P3dDXaGW5cDEYDMAjGbTZffrZV8', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FXvmQh4UXMT1P5FN1Dq2rCDjbEccBgaLJuXFXfCvpUhn', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HS3hQHKaWjs2hmcucW4UozGqRyP4KZt8nhnvDTLf6F8', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '97Hm2d9d8jT8An2bfjFcxn3GZLyPR38d16rfq1Vtt8vw', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BKqC92zyGpBPYr97PJkHQ5JZLBr97YoDvHrpKW47W5mr', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HajToPwJLYVCRYnZ7edq14rAVuQBw8zjmnhY3VxXcZhr', 'amount': 30.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DxBZg4UAFhwxk3hkgcn8rEJDKJBD8TVQJfAAEfyBv3cS', 'amount': 45.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'HWiJvcxU7ay3JkAfMsMutwVibTv2UM52SHgtXJjBnhMz', 'amount': 35.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'HZuDZvoHMv3vrsrh6tzYS2WKvR9FRoNRmU9hf1UjDaid', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '689ksDhYcf9tTTvK7eF6yci4jJXRJndWWYwTWNBsZRrH', 'amount': 0.05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E41Fyz72pHLcQ52X83BEMtFzzALWjz7MUwaCxZJsfkZd', 'amount': 0.015, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2GVGdJct5kmvWNX6rJEZjbaeyqJJHei4ja4Q124ghqYv', 'amount': 0.255, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2UX9DqK1VDpftxF94C9DPbGNGqdfEvpiNyojsAscsD6g', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DUeQzyFPiTTWbBfEFjmDw2ZNNNUuVqbaKZ7TqME9Lx6n', 'amount': 0.6, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'F7iz76jaFn8Dz4WQnQrFB2tFa7nyMfDev5LLrrG2yKQN', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4wqbCGzF6pCHrhXUqgXsyx8hooDfTpyUZpcmVrCeWAFc', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B5Lo9rSc4VaCo4KGcuhr7VzWUdCF6Tb97AZHK2ELuHXi', 'amount': 3.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '5zZiJfRAxYEXXjowD28fb9Pb1CheJMUrMowgYjzGtt3R', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '53oMnJMx3WUQSAzmynNuZwVrLPF9tYquRutuNsdhdrbG', 'amount': 0.35, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GbQkdjXXjyR4qzSxe3D7XMj2zNuMwiuBhhzMHugBJNYk', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2633MNnUpS347TXFFq7Vb13CgZ7M4tNyKRmeZSqDxQpC', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'C3fsV7GfAu1LJBc9deSqUjXVSrbf6LYg6SFEU2EWvPdZ', 'amount': 15.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'FGyNdzpv6zWtkp1xYqTwnM9aoATQpktFkg95MWhZ8agM', 'amount': 10.0, 'mint': 'SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt'}
{'tag_name': 'Make Offer', 'domain_account': '6sXHVcHVfPqfHKoW4mVgN2J6cZfQj8YEP6GZyM27saN8', 'amount': 25.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': 'APPcp5hbKuw3Qk2xS7To8Cc8VNdeLLcgcfk5wvHv54pw', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5Yq8nMxP3vDuX8o8nXLrZipuaFF6ARXvpvMnrWXjX1fS', 'amount': 100.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '7pqXKbmP4XMBJzC4WwB8L7HxjNmAR9hYaJonk31SHB5r', 'amount': 1.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '5tfnR11WywTwRKqyEqRLGyQ2rvsMVzPWCgtL89RUGBGS', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AnJEuALBjfVhfYgqEqdvtsZMis7izP2M1524wN3hH6pf', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Dc8TjvHBRZJq38GWAcYSvquY4Nh8sQ969AJKRiy9YnTn', 'amount': 0.04, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BnHSfVcKXpovZFSjb3WGMFggLsK56C23JnE3TKWxnfvW', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4VswnP4btMLLDYq7YebiDQ1RWKWUkF3wU8S5MDjWc4ez', 'amount': 75.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '9xuesvuZ1pqcDmX59m7P7avjGFZpK3aNWebCQ9WufnZx', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '5uuvPfovoehXu9MQmwKs2dj8x7iTSPtKNMgxv3yeeKT5', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6gvK9wfDE7uVsKrBchtABAejRvcabvCjhLsgiuQf8PVP', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ACAmoa6X5BbRVh3G6b6z6MugDfdkxcVjR76iiWvNbYw6', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '8m2drFFGPEwH8K2zjGhyTN7pfZi5xLNSm7Uh7JXiGyb3', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
